Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    CATCH
    EXPORT
    FINALLY
    IMPORT
    NEW
    NULL_TYPE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
    (88) expression -> . FALSE
    (89) expression -> . expression PLUSPLUS
    (90) expression -> . expression MINUSMINUS
    (91) expression -> . PLUSPLUS expression
    (92) expression -> . MINUSMINUS expression
    (148) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    LBRACE          shift and go to state 80

    expression                     shift and go to state 128

state 59

    (65) expression -> expression MOD_ASSIGN . expression
    (49) expression -> . LBRACKET expression COMMA expression RBRACKET
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression TIMES expression
    (59) expression -> . expression DIV expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression PLUS_ASSIGN expression
    (62) expression -> . expression MINUS_ASSIGN expression
    (63) expression -> . expression MULT_ASSIGN expression
    (64) expression -> . expression DIV_ASSIGN expression
    (65) expression -> . expression MOD_ASSIGN expression
    (66) expression -> . expression POT expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression NEQ expression
    (71) expression -> . expression STRICT_EQ expression
    (72) expression -> . expression STRICT_NEQ expression
    (73) expression -> . expression LT expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GE expression
    (77) expression -> . PROMPT LPAREN STRING RPAREN
    (78) expression -> . NOT expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression DOT IDENTIFIER
    (81) expression -> . expression LBRACKET expression RBRACKET
    (82) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (83) expression -> . NUMBER
    (84) expression -> . FLOAT
    (85) expression -> . STRING
    (86) expression -> . IDENTIFIER
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (89) expression -> . expression PLUSPLUS
    (90) expression -> . expression MINUSMINUS
    (91) expression -> . PLUSPLUS expression
    (92) expression -> . MINUSMINUS expression
    (148) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    LBRACE          shift and go to state 80

    expression                     shift and go to state 129

state 60

    (66) expression -> expression POT . expression
    (49) expression -> . LBRACKET expression COMMA expression RBRACKET
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression TIMES expression
    (59) expression -> . expression DIV expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression PLUS_ASSIGN expression
    (62) expression -> . expression MINUS_ASSIGN expression
    (63) expression -> . expression MULT_ASSIGN expression
    (64) expression -> . expression DIV_ASSIGN expression
    (65) expression -> . expression MOD_ASSIGN expression
    (66) expression -> . expression POT expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression NEQ expression
    (71) expression -> . expression STRICT_EQ expression
    (72) expression -> . expression STRICT_NEQ expression
    (73) expression -> . expression LT expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GE expression
    (77) expression -> . PROMPT LPAREN STRING RPAREN
    (78) expression -> . NOT expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression DOT IDENTIFIER
    (81) expression -> . expression LBRACKET expression RBRACKET
    (82) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (83) expression -> . NUMBER
    (84) expression -> . FLOAT
    (85) expression -> . STRING
    (86) expression -> . IDENTIFIER
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (89) expression -> . expression PLUSPLUS
    (90) expression -> . expression MINUSMINUS
    (91) expression -> . PLUSPLUS expression
    (92) expression -> . MINUSMINUS expression
    (148) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    LBRACE          shift and go to state 80

    expression                     shift and go to state 130

state 61

    (67) expression -> expression AND . expression
    (49) expression -> . LBRACKET expression COMMA expression RBRACKET
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression TIMES expression
    (59) expression -> . expression DIV expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression PLUS_ASSIGN expression
    (62) expression -> . expression MINUS_ASSIGN expression
    (63) expression -> . expression MULT_ASSIGN expression
    (64) expression -> . expression DIV_ASSIGN expression
    (65) expression -> . expression MOD_ASSIGN expression
    (66) expression -> . expression POT expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression NEQ expression
    (71) expression -> . expression STRICT_EQ expression
    (72) expression -> . expression STRICT_NEQ expression
    (73) expression -> . expression LT expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GE expression
    (77) expression -> . PROMPT LPAREN STRING RPAREN
    (78) expression -> . NOT expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression DOT IDENTIFIER
    (81) expression -> . expression LBRACKET expression RBRACKET
    (82) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (83) expression -> . NUMBER
    (84) expression -> . FLOAT
    (85) expression -> . STRING
    (86) expression -> . IDENTIFIER
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (89) expression -> . expression PLUSPLUS
    (90) expression -> . expression MINUSMINUS
    (91) expression -> . PLUSPLUS expression
    (92) expression -> . MINUSMINUS expression
    (148) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    LBRACE          shift and go to state 80

    expression                     shift and go to state 131

state 62

    (68) expression -> expression OR . expression
    (49) expression -> . LBRACKET expression COMMA expression RBRACKET
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression TIMES expression
    (59) expression -> . expression DIV expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression PLUS_ASSIGN expression
    (62) expression -> . expression MINUS_ASSIGN expression
    (63) expression -> . expression MULT_ASSIGN expression
    (64) expression -> . expression DIV_ASSIGN expression
    (65) expression -> . expression MOD_ASSIGN expression
    (66) expression -> . expression POT expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression NEQ expression
    (71) expression -> . expression STRICT_EQ expression
    (72) expression -> . expression STRICT_NEQ expression
    (73) expression -> . expression LT expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GE expression
    (77) expression -> . PROMPT LPAREN STRING RPAREN
    (78) expression -> . NOT expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression DOT IDENTIFIER
    (81) expression -> . expression LBRACKET expression RBRACKET
    (82) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (83) expression -> . NUMBER
    (84) expression -> . FLOAT
    (85) expression -> . STRING
    (86) expression -> . IDENTIFIER
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (89) expression -> . expression PLUSPLUS
    (90) expression -> . expression MINUSMINUS
    (91) expression -> . PLUSPLUS expression
    (92) expression -> . MINUSMINUS expression
    (148) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    LBRACE          shift and go to state 80

    expression                     shift and go to state 132

state 63

    (69) expression -> expression EQ . expression
    (49) expression -> . LBRACKET expression COMMA expression RBRACKET
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression TIMES expression
    (59) expression -> . expression DIV expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression PLUS_ASSIGN expression
    (62) expression -> . expression MINUS_ASSIGN expression
    (63) expression -> . expression MULT_ASSIGN expression
    (64) expression -> . expression DIV_ASSIGN expression
    (65) expression -> . expression MOD_ASSIGN expression
    (66) expression -> . expression POT expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression NEQ expression
    (71) expression -> . expression STRICT_EQ expression
    (72) expression -> . expression STRICT_NEQ expression
    (73) expression -> . expression LT expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GE expression
    (77) expression -> . PROMPT LPAREN STRING RPAREN
    (78) expression -> . NOT expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression DOT IDENTIFIER
    (81) expression -> . expression LBRACKET expression RBRACKET
    (82) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (83) expression -> . NUMBER
    (84) expression -> . FLOAT
    (85) expression -> . STRING
    (86) expression -> . IDENTIFIER
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (89) expression -> . expression PLUSPLUS
    (90) expression -> . expression MINUSMINUS
    (91) expression -> . PLUSPLUS expression
    (92) expression -> . MINUSMINUS expression
    (148) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    LBRACE          shift and go to state 80

    expression                     shift and go to state 133

state 64

    (70) expression -> expression NEQ . expression
    (49) expression -> . LBRACKET expression COMMA expression RBRACKET
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression TIMES expression
    (59) expression -> . expression DIV expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression PLUS_ASSIGN expression
    (62) expression -> . expression MINUS_ASSIGN expression
    (63) expression -> . expression MULT_ASSIGN expression
    (64) expression -> . expression DIV_ASSIGN expression
    (65) expression -> . expression MOD_ASSIGN expression
    (66) expression -> . expression POT expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression NEQ expression
    (71) expression -> . expression STRICT_EQ expression
    (72) expression -> . expression STRICT_NEQ expression
    (73) expression -> . expression LT expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GE expression
    (77) expression -> . PROMPT LPAREN STRING RPAREN
    (78) expression -> . NOT expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression DOT IDENTIFIER
    (81) expression -> . expression LBRACKET expression RBRACKET
    (82) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (83) expression -> . NUMBER
    (84) expression -> . FLOAT
    (85) expression -> . STRING
    (86) expression -> . IDENTIFIER
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (89) expression -> . expression PLUSPLUS
    (90) expression -> . expression MINUSMINUS
    (91) expression -> . PLUSPLUS expression
    (92) expression -> . MINUSMINUS expression
    (148) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    LBRACE          shift and go to state 80

    expression                     shift and go to state 134

state 65

    (71) expression -> expression STRICT_EQ . expression
    (49) expression -> . LBRACKET expression COMMA expression RBRACKET
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression TIMES expression
    (59) expression -> . expression DIV expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression PLUS_ASSIGN expression
    (62) expression -> . expression MINUS_ASSIGN expression
    (63) expression -> . expression MULT_ASSIGN expression
    (64) expression -> . expression DIV_ASSIGN expression
    (65) expression -> . expression MOD_ASSIGN expression
    (66) expression -> . expression POT expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression NEQ expression
    (71) expression -> . expression STRICT_EQ expression
    (72) expression -> . expression STRICT_NEQ expression
    (73) expression -> . expression LT expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GE expression
    (77) expression -> . PROMPT LPAREN STRING RPAREN
    (78) expression -> . NOT expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression DOT IDENTIFIER
    (81) expression -> . expression LBRACKET expression RBRACKET
    (82) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (83) expression -> . NUMBER
    (84) expression -> . FLOAT
    (85) expression -> . STRING
    (86) expression -> . IDENTIFIER
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (89) expression -> . expression PLUSPLUS
    (90) expression -> . expression MINUSMINUS
    (91) expression -> . PLUSPLUS expression
    (92) expression -> . MINUSMINUS expression
    (148) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    LBRACE          shift and go to state 80

    expression                     shift and go to state 135

state 66

    (72) expression -> expression STRICT_NEQ . expression
    (49) expression -> . LBRACKET expression COMMA expression RBRACKET
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression TIMES expression
    (59) expression -> . expression DIV expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression PLUS_ASSIGN expression
    (62) expression -> . expression MINUS_ASSIGN expression
    (63) expression -> . expression MULT_ASSIGN expression
    (64) expression -> . expression DIV_ASSIGN expression
    (65) expression -> . expression MOD_ASSIGN expression
    (66) expression -> . expression POT expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression NEQ expression
    (71) expression -> . expression STRICT_EQ expression
    (72) expression -> . expression STRICT_NEQ expression
    (73) expression -> . expression LT expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GE expression
    (77) expression -> . PROMPT LPAREN STRING RPAREN
    (78) expression -> . NOT expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression DOT IDENTIFIER
    (81) expression -> . expression LBRACKET expression RBRACKET
    (82) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (83) expression -> . NUMBER
    (84) expression -> . FLOAT
    (85) expression -> . STRING
    (86) expression -> . IDENTIFIER
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (89) expression -> . expression PLUSPLUS
    (90) expression -> . expression MINUSMINUS
    (91) expression -> . PLUSPLUS expression
    (92) expression -> . MINUSMINUS expression
    (148) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    LBRACE          shift and go to state 80

    expression                     shift and go to state 136

state 67

    (73) expression -> expression LT . expression
    (49) expression -> . LBRACKET expression COMMA expression RBRACKET
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression TIMES expression
    (59) expression -> . expression DIV expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression PLUS_ASSIGN expression
    (62) expression -> . expression MINUS_ASSIGN expression
    (63) expression -> . expression MULT_ASSIGN expression
    (64) expression -> . expression DIV_ASSIGN expression
    (65) expression -> . expression MOD_ASSIGN expression
    (66) expression -> . expression POT expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression NEQ expression
    (71) expression -> . expression STRICT_EQ expression
    (72) expression -> . expression STRICT_NEQ expression
    (73) expression -> . expression LT expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GE expression
    (77) expression -> . PROMPT LPAREN STRING RPAREN
    (78) expression -> . NOT expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression DOT IDENTIFIER
    (81) expression -> . expression LBRACKET expression RBRACKET
    (82) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (83) expression -> . NUMBER
    (84) expression -> . FLOAT
    (85) expression -> . STRING
    (86) expression -> . IDENTIFIER
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (89) expression -> . expression PLUSPLUS
    (90) expression -> . expression MINUSMINUS
    (91) expression -> . PLUSPLUS expression
    (92) expression -> . MINUSMINUS expression
    (148) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    LBRACE          shift and go to state 80

    expression                     shift and go to state 137

state 68

    (74) expression -> expression GT . expression
    (49) expression -> . LBRACKET expression COMMA expression RBRACKET
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression TIMES expression
    (59) expression -> . expression DIV expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression PLUS_ASSIGN expression
    (62) expression -> . expression MINUS_ASSIGN expression
    (63) expression -> . expression MULT_ASSIGN expression
    (64) expression -> . expression DIV_ASSIGN expression
    (65) expression -> . expression MOD_ASSIGN expression
    (66) expression -> . expression POT expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression NEQ expression
    (71) expression -> . expression STRICT_EQ expression
    (72) expression -> . expression STRICT_NEQ expression
    (73) expression -> . expression LT expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GE expression
    (77) expression -> . PROMPT LPAREN STRING RPAREN
    (78) expression -> . NOT expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression DOT IDENTIFIER
    (81) expression -> . expression LBRACKET expression RBRACKET
    (82) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (83) expression -> . NUMBER
    (84) expression -> . FLOAT
    (85) expression -> . STRING
    (86) expression -> . IDENTIFIER
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (89) expression -> . expression PLUSPLUS
    (90) expression -> . expression MINUSMINUS
    (91) expression -> . PLUSPLUS expression
    (92) expression -> . MINUSMINUS expression
    (148) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    LBRACE          shift and go to state 80

    expression                     shift and go to state 138

state 69

    (75) expression -> expression LE . expression
    (49) expression -> . LBRACKET expression COMMA expression RBRACKET
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression TIMES expression
    (59) expression -> . expression DIV expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression PLUS_ASSIGN expression
    (62) expression -> . expression MINUS_ASSIGN expression
    (63) expression -> . expression MULT_ASSIGN expression
    (64) expression -> . expression DIV_ASSIGN expression
    (65) expression -> . expression MOD_ASSIGN expression
    (66) expression -> . expression POT expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression NEQ expression
    (71) expression -> . expression STRICT_EQ expression
    (72) expression -> . expression STRICT_NEQ expression
    (73) expression -> . expression LT expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GE expression
    (77) expression -> . PROMPT LPAREN STRING RPAREN
    (78) expression -> . NOT expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression DOT IDENTIFIER
    (81) expression -> . expression LBRACKET expression RBRACKET
    (82) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (83) expression -> . NUMBER
    (84) expression -> . FLOAT
    (85) expression -> . STRING
    (86) expression -> . IDENTIFIER
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (89) expression -> . expression PLUSPLUS
    (90) expression -> . expression MINUSMINUS
    (91) expression -> . PLUSPLUS expression
    (92) expression -> . MINUSMINUS expression
    (148) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    LBRACE          shift and go to state 80

    expression                     shift and go to state 139

state 70

    (76) expression -> expression GE . expression
    (49) expression -> . LBRACKET expression COMMA expression RBRACKET
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression TIMES expression
    (59) expression -> . expression DIV expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression PLUS_ASSIGN expression
    (62) expression -> . expression MINUS_ASSIGN expression
    (63) expression -> . expression MULT_ASSIGN expression
    (64) expression -> . expression DIV_ASSIGN expression
    (65) expression -> . expression MOD_ASSIGN expression
    (66) expression -> . expression POT expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression NEQ expression
    (71) expression -> . expression STRICT_EQ expression
    (72) expression -> . expression STRICT_NEQ expression
    (73) expression -> . expression LT expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GE expression
    (77) expression -> . PROMPT LPAREN STRING RPAREN
    (78) expression -> . NOT expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression DOT IDENTIFIER
    (81) expression -> . expression LBRACKET expression RBRACKET
    (82) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (83) expression -> . NUMBER
    (84) expression -> . FLOAT
    (85) expression -> . STRING
    (86) expression -> . IDENTIFIER
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (89) expression -> . expression PLUSPLUS
    (90) expression -> . expression MINUSMINUS
    (91) expression -> . PLUSPLUS expression
    (92) expression -> . MINUSMINUS expression
    (148) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    LBRACE          shift and go to state 80

    expression                     shift and go to state 140

state 71

    (80) expression -> expression DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 141


state 72

    (81) expression -> expression LBRACKET . expression RBRACKET
    (49) expression -> . LBRACKET expression COMMA expression RBRACKET
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression TIMES expression
    (59) expression -> . expression DIV expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression PLUS_ASSIGN expression
    (62) expression -> . expression MINUS_ASSIGN expression
    (63) expression -> . expression MULT_ASSIGN expression
    (64) expression -> . expression DIV_ASSIGN expression
    (65) expression -> . expression MOD_ASSIGN expression
    (66) expression -> . expression POT expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression NEQ expression
    (71) expression -> . expression STRICT_EQ expression
    (72) expression -> . expression STRICT_NEQ expression
    (73) expression -> . expression LT expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GE expression
    (77) expression -> . PROMPT LPAREN STRING RPAREN
    (78) expression -> . NOT expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression DOT IDENTIFIER
    (81) expression -> . expression LBRACKET expression RBRACKET
    (82) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (83) expression -> . NUMBER
    (84) expression -> . FLOAT
    (85) expression -> . STRING
    (86) expression -> . IDENTIFIER
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (89) expression -> . expression PLUSPLUS
    (90) expression -> . expression MINUSMINUS
    (91) expression -> . PLUSPLUS expression
    (92) expression -> . MINUSMINUS expression
    (148) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    LBRACE          shift and go to state 80

    expression                     shift and go to state 142

state 73

